

Started GET "/explorer/add_column?parent_id=3940&parent_type=task" for 127.0.0.1 at 2015-02-27 17:54:53 -0300
Processing by ExplorerController#add_column as JS
  Parameters: {"parent_id"=>"3940", "parent_type"=>"task"}
  [1m[35mCACHE (0.0ms)[0m  SELECT  "projects".* FROM "projects"  WHERE "projects"."id" = ? LIMIT 1  [["id", 81]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3945]]
  [1m[35mTask Load (0.3ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3945]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3946]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3946]]
  [1m[36mReport Load (0.2ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3946]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3947]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3947]]
  [1m[35mReport Load (0.2ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3947]]
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3948]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3948]]
  [1m[36mReport Load (0.2ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3948]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3949]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3949]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3949]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3950]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3950]]
  [1m[36mReport Load (0.2ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3950]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3951]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3951]]
  [1m[35mReport Load (0.3ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3951]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3952]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3952]]
  [1m[36mReport Load (0.2ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3952]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3953]]
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3953]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3953]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3954]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3954]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3954]]
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3955]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3955]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3955]]
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3956]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3956]]
  [1m[36mReport Load (0.2ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3956]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3957]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3957]]
  [1m[35mReport Load (0.2ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3957]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3958]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3958]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3958]]
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3959]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3959]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3959]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3960]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3960]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3960]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3961]]
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3961]]
  [1m[35mReport Load (0.2ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3961]]
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3962]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3962]]
  [1m[36mReport Load (0.3ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3962]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3963]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3963]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3963]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3964]]
  [1m[35mTask Load (0.2ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3964]]
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3965]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3966]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3967]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3968]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3969]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3970]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3971]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3972]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3973]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3974]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3975]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3976]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3977]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3978]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3979]]
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3965]]
  [1m[36mReport Load (0.2ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3965]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3966]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3966]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3967]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3967]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3968]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3968]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3969]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3969]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3970]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3970]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3971]]
  [1m[36mReport Load (0.2ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3971]]
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3972]]
  [1m[36mReport Load (0.2ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3972]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3973]]
  [1m[36mReport Load (0.2ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3973]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3974]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3974]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3975]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3975]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3976]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3976]]
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3977]]
  [1m[36mReport Load (0.3ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3977]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3978]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3978]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3979]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3979]]
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3980]]
  [1m[36mTask Load (0.2ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3980]]
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3981]]
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3982]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3983]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3984]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3985]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3981]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3982]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3983]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3984]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3985]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "projects".* FROM "projects"  WHERE "projects"."id" = ? LIMIT 1  [["id", 81]]
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3986]]
  [1m[35mTask Load (0.2ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3986]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3987]]
  [1m[35mTask Load (0.1ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3987]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3988]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3989]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3990]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3988]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3988]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3989]]
  [1m[36mReport Load (0.4ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3989]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3990]]
  [1m[36mReport Load (0.2ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3990]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3991]]
  [1m[36mTask Load (0.2ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3991]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3992]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3993]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3994]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3995]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3996]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3997]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3992]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3992]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3993]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3993]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3994]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3994]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3995]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3995]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3996]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3996]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3997]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3997]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "projects".* FROM "projects"  WHERE "projects"."id" = ? LIMIT 1  [["id", 81]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3998]]
  [1m[35mTask Load (0.2ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3998]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3999]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3999]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3999]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 4000]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 4000]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4000]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4001]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4001]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 4001]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 4002]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 4002]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4002]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4003]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4003]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 4003]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 4004]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 4004]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4004]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4005]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4005]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 4005]]
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 4006]]
